199	1131	10	9.632641192237855
199	898	16	9.5945566737492
200	1071	1	20.012714701844782
200	1134	1	17.991330528563882
200	885	4	14.327865486536577
200	887	5	13.494791823287958
200	1070	11	10.934320669811656
201	625	1	18.923723780049414
201	410	7	11.779502820040694
201	1297	3	11.511713954199934
201	69	9	11.3271739967449
201	1189	10	10.61473035471911
202	1285	1	21.232963776728283
202	1378	2	15.398148628190638
202	605	4	13.404115477620879
202	1231	5	13.317870713319515
202	19	11	11.112782696881535
203	1378	1	11.62717778386376
203	38	3	9.071662272609124
203	1262	13	8.199036778964807
203	370	14	8.145421082362228
203	1261	2	7.948232382506312
204	496	3	8.758037517090429
204	1261	6	8.032376420793646
204	443	2	7.733268502810946
204	1339	11	7.0578746199214315
204	1076	25	6.614516157614975
205	1321	1	18.35539335714917
205	1287	2	17.26958272297454
205	1322	1	16.495294835817404
205	73	5	14.53771136641216
205	55	5	12.10706791978939
206	1290	1	32.90360596451876
206	790	2	16.058457299418883
206	879	2	14.965385451835187
206	516	4	14.116929815851083
206	876	7	12.439747847196424
207	749	1	13.535906827840444
207	859	2	10.79979157238271
207	1341	4	10.748844635198902
207	643	9	9.465942224242898
207	365	13	9.33016628469961
208	1291	1	47.25968871824273
208	1344	2	34.962704834801464
208	1345	5	18.482368857166882
208	1380	3	18.195141715551514
208	163	3	13.216439282949061
209	1278	2	14.931664579918879
209	358	6	14.247881749709954
209	1383	5	14.03908341379104
209	461	7	14.006970915314774
209	55	12	12.413989007265231
210	1172	1	42.86673780900188
210	1171	2	34.396484905861826
210	1145	2	31.946555917132777
210	1132	5	21.845293913653386
210	760	8	21.01199560259007
211	739	1	15.6165713576525
211	769	4	15.284175776519977
211	897	3	15.263836486555526
211	890	5	14.844326778976079
211	1068	10	14.017821774960847
212	888	1	27.659340643229285
212	1178	1	26.05829538004348
212	838	2	23.67946325912544
212	1176	3	21.690241042535867
212	1293	4	19.38893589336091
213	885	1	27.316167850824193
213	769	1	18.29375968276551
213	888	3	16.00444278563839
213	1173	5	15.545479139766222
213	887	4	15.07889410767131
214	1294	1	30.05169011503487
214	1362	2	17.983774242923715
214	831	2	14.079822154092337
214	1036	5	12.964138076536651
214	1042	9	12.078132512746274
216	1032	1	11.61115272641791
216	330	4	10.978588355939028
216	345	10	9.20761711372538
216	1364	12	9.034654638655454
216	764	14	8.828822582977073
217	283	2	14.729656925677592
217	559	3	13.966021139898974
217	1395	1	12.725802597366675
217	65	8	12.645002725127707
217	655	14	11.501785686479213
218	283	1	14.13990105736353
218	559	2	13.966021139898974
218	101	3	13.213919019983187
218	655	8	10.991072824339845
218	1393	1	10.890412974384155
219	149	2	12.00938347213979
219	361	1	9.910412912905441
219	1082	7	9.713241792999316
219	992	3	9.065155893766464
219	680	3	8.940755371073378
220	292	1	18.38982748562303
220	458	4	15.161408022535307
220	111	5	14.75729795402194
220	1192	10	12.752758910632275
220	261	18	12.328947907361641
221	1366	1	18.352417269515875
221	435	2	16.589653416504603
221	292	2	13.782289869185275
221	1386	4	13.39433844864344
221	62	8	12.08023772426614
222	1399	1	20.69376494557455
222	1400	1	19.859892770366756
222	1396	3	17.090954036987583
222	419	2	17.024308362685634
222	1397	8	14.310593835600702
223	400	1	20.933543003333874
223	1398	2	16.936591747728187
223	1399	2	16.469384501035083
223	863	3	15.161336161686465
223	1400	5	12.740039431931852
224	1286	1	22.530357495154036
224	1312	1	20.502193501122974
224	236	2	16.544703870929137
224	401	5	13.362019311221985
224	656	6	13.161412955146554
225	1188	1	31.21030514058392
225	1344	2	18.96756296599272
225	1380	2	17.609537980157334
225	1124	5	16.123867588438827
225	674	3	14.663550513119352
